timestamp,vibration_g,temperature_c,event,rul
2025-06-23T18:09:28.801848,-8.625,64.19
2025-06-23T18:09:38.804925,-9.171,64.89
2025-06-23T18:09:48.878200,-7.724,64.48
2025-06-23T18:09:58.881403,-5.723,65.05
2025-06-23T18:10:08.883142,-0.012,64.34
2025-06-23T18:10:19.023969,5.961,65.22
2025-06-23T18:10:29.026491,7.691,64.74
2025-06-23T18:10:39.028558,10.746,65.08
2025-06-23T18:10:49.034970,8.76,65.66
2025-06-23T18:10:59.065251,4.56,65.64
2025-06-23T18:11:09.067044,-0.748,65.52
2025-06-23T18:11:19.096336,-4.746,65.43
2025-06-23T18:11:29.099320,-9.076,65.51
2025-06-23T18:11:39.102362,-10.889,65.67
2025-06-23T18:11:49.110899,-9.015,65.46
2025-06-23T18:11:59.128437,-5.882,65.97
2025-06-23T18:12:09.131159,0.934,66.07
2025-06-23T18:12:19.143596,5.669,66.02
2025-06-23T18:12:29.146545,7.735,66.16
2025-06-23T18:12:39.149188,10.263,66.71
2025-06-23T18:12:49.280642,8.661,66.74
2025-06-23T18:12:59.286213,5.619,66.68
2025-06-23T18:13:09.287652,-0.224,66.11
2025-06-23T18:13:19.309245,-5.029,66.96
2025-06-23T18:13:29.322060,-8.505,66.47
2025-06-23T18:13:39.324639,-9.065,67.01
2025-06-23T18:13:49.343045,-8.086,66.7
2025-06-23T18:13:59.349235,-4.813,67.14
2025-06-23T18:14:09.352310,-0.173,67.0
2025-06-23T18:14:19.374073,4.374,67.12
2025-06-23T18:14:29.378941,8.632,67.26
2025-06-23T18:14:39.381943,10.275,67.57
2025-06-23T18:14:49.441345,7.841,67.55
2025-06-23T18:14:59.447263,4.078,67.92
2025-06-23T18:15:09.450049,-0.853,68.06
2025-06-23T18:15:19.456871,-5.573,67.71
2025-06-23T18:15:29.492026,-8.385,67.92
2025-06-23T18:15:39.493589,-10.522,68.54
2025-06-23T18:15:49.511268,-8.448,68.22
2025-06-23T18:15:59.514938,-4.11,68.5
2025-06-23T18:16:09.517614,-0.505,68.04
2025-06-23T18:16:19.527873,4.585,68.32
2025-06-23T18:16:29.532261,8.778,69.05
2025-06-23T18:16:39.535023,10.795,68.32
2025-06-23T18:16:49.571047,8.883,68.36
2025-06-23T18:16:59.655824,5.46,68.48
2025-06-23T18:17:09.657696,0.315,69.32
2025-06-23T18:17:19.659631,-5.782,68.86
2025-06-23T18:17:29.665310,-8.914,69.02
2025-06-23T18:17:39.668772,-9.457,69.32
2025-06-23T18:17:49.691337,-8.187,69.2
2025-06-23T18:17:59.694569,-5.564,69.8
2025-06-23T18:18:09.697521,-0.58,69.97
2025-06-23T18:18:19.840368,4.563,69.68
2025-06-23T18:18:29.844891,8.326,70.16
2025-06-23T18:18:39.847498,9.999,69.49
2025-06-23T18:18:49.873684,9.563,70.11
2025-06-23T18:18:59.913304,4.194,70.27
2025-06-23T18:19:09.914732,-0.054,70.7
2025-06-23T18:19:20.043040,-5.239,70.54
2025-06-23T18:19:30.046955,-9.353,70.06
2025-06-23T18:19:40.048252,-9.268,70.45
2025-06-23T18:19:50.049961,-9.243,70.26
2025-06-23T18:20:00.052784,-4.361,71.03
2025-06-23T18:20:10.054615,0.598,70.45
2025-06-23T18:20:20.211745,4.866,70.81
2025-06-23T18:20:30.214011,7.754,70.88
2025-06-23T18:20:40.215713,9.421,71.49
2025-06-23T18:20:50.217075,9.004,71.61
2025-06-23T18:21:00.229080,5.386,71.24
2025-06-23T18:21:10.231672,0.017,71.25
2025-06-23T18:21:20.268345,-4.455,71.4
2025-06-23T18:21:30.279630,-7.997,71.89
2025-06-23T18:21:40.282588,-10.802,71.74
2025-06-23T18:21:50.284294,-8.422,71.74
2025-06-23T18:22:00.285745,-4.863,71.88
2025-06-23T18:22:10.288628,-0.586,72.43
2025-06-23T18:22:20.408749,5.995,71.88
2025-06-23T18:22:30.414910,8.279,72.36
2025-06-23T18:22:40.417483,10.186,72.24
2025-06-23T18:22:50.426037,8.358,72.41
2025-06-23T18:23:00.429030,4.684,72.46
2025-06-23T18:23:10.430790,-0.288,72.88
2025-06-23T18:23:20.465320,-4.188,72.97
2025-06-23T18:23:30.472315,-7.953,72.39
2025-06-23T18:23:40.475111,-10.928,72.85
2025-06-23T18:23:50.500204,-8.096,72.97
2025-06-23T18:24:00.511856,-4.374,73.45
2025-06-23T18:24:10.515257,-0.628,73.03
2025-06-23T18:24:20.622762,4.043,72.82
2025-06-23T18:24:30.633007,8.466,73.83
2025-06-23T18:24:40.637082,9.793,73.21
2025-06-23T18:24:50.720540,8.341,73.62
2025-06-23T18:25:00.723759,5.187,73.84
2025-06-23T18:25:10.728146,0.188,73.43
2025-06-23T18:25:20.736629,-5.044,73.44
2025-06-23T18:25:30.747430,-8.06,73.67
2025-06-23T18:25:40.749081,-9.128,74.52
2025-06-23T18:25:50.886884,-9.652,73.76
2025-06-23T18:26:00.891089,-4.38,74.51
2025-06-23T18:26:10.894268,-0.035,74.59
2025-06-23T18:26:20.908248,4.264,74.8
2025-06-23T18:26:30.913224,9.538,74.62
2025-06-23T18:26:40.917680,10.393,74.8
2025-06-23T18:26:50.926917,8.477,74.81
2025-06-23T18:27:00.940195,4.402,75.26
2025-06-23T18:27:10.943923,0.965,74.64
2025-06-23T18:27:20.947901,-4.339,75.49
2025-06-23T18:27:30.951921,-8.684,75.26
2025-06-23T18:27:40.956575,-10.125,75.76
2025-06-23T18:27:51.018489,-8.401,75.56
2025-06-23T18:28:01.022994,-4.132,75.82
2025-06-23T18:28:11.026943,-0.754,75.64
2025-06-23T18:28:21.059203,4.612,75.95
2025-06-23T18:28:31.095868,8.89,76.11
2025-06-23T18:28:41.098441,10.728,75.52
2025-06-23T18:28:51.110557,7.818,75.75
2025-06-23T18:29:01.114294,4.674,75.67
2025-06-23T18:29:11.117180,-0.684,76.29
2025-06-23T18:29:21.129235,-4.054,76.61
2025-06-23T18:29:31.205603,-8.019,76.68
2025-06-23T18:29:41.208136,-9.708,76.12
2025-06-23T18:29:51.348350,-7.981,76.12
2025-06-23T18:30:01.350959,-5.556,76.45
2025-06-23T18:30:11.352395,-0.302,76.54
2025-06-23T18:30:21.470678,4.615,77.15
2025-06-23T18:30:31.523894,8.404,76.72
2025-06-23T18:30:41.526498,10.271,77.29
2025-06-23T18:30:51.555754,8.879,77.04
2025-06-23T18:31:01.561302,5.742,77.37
2025-06-23T18:31:11.564241,0.463,77.58
2025-06-23T18:31:21.629553,-5.652,77.02
2025-06-23T18:31:31.633199,-9.298,77.89
2025-06-23T18:31:41.635906,-9.808,77.31
2025-06-23T18:31:51.674586,-8.073,78.04
2025-06-23T18:32:01.681914,-5.805,78.07
2025-06-23T18:32:11.686100,-0.954,77.8
2025-06-23T18:32:21.702999,4.676,78.17
2025-06-23T18:32:31.707089,8.67,78.23
2025-06-23T18:32:41.710747,9.479,78.39
2025-06-23T18:32:51.729977,9.399,78.22
2025-06-23T18:33:01.758400,5.813,78.62
2025-06-23T18:33:11.761307,0.458,78.81
2025-06-23T18:33:21.766634,-5.418,78.41
2025-06-23T18:33:31.770271,-8.977,79.07
2025-06-23T18:33:41.773931,-9.811,79.27
2025-06-23T18:33:51.787938,-8.115,79.35
2025-06-23T18:34:01.794197,-4.051,78.66
2025-06-23T18:34:11.796348,0.722,79.69
2025-06-23T18:34:21.801070,4.546,79.2
2025-06-23T18:34:31.805531,9.557,79.05
2025-06-23T18:34:41.807637,10.494,79.59
2025-06-23T18:34:52.225047,9.399,80.0
2025-06-23T18:35:02.258251,4.829,79.35
2025-06-23T18:35:12.261089,-0.633,80.24
2025-06-23T18:35:22.264286,-5.51,79.7
2025-06-23T18:35:32.270305,-9.103,80.14
2025-06-23T18:35:42.272971,-10.335,79.77
2025-06-23T18:35:52.282700,-9.066,80.42
2025-06-23T18:36:02.288696,-4.326,80.23
2025-06-23T18:36:12.291208,-0.544,80.32
2025-06-23T18:36:22.295641,5.411,80.91
2025-06-23T18:36:32.299670,8.635,80.69
2025-06-23T18:36:42.302966,9.963,80.73
2025-06-23T18:36:52.306387,8.446,80.61
2025-06-23T18:37:02.312430,5.336,81.38
2025-06-23T18:37:12.316583,-0.94,81.49
2025-06-23T18:37:22.345883,-5.012,81.59
2025-06-23T18:37:32.370588,-9.01,81.34
2025-06-23T18:37:42.374195,-10.668,81.38
2025-06-23T18:37:52.384692,-8.419,81.13
2025-06-23T18:38:02.388131,-4.157,81.58
2025-06-23T18:38:12.391530,0.286,81.42
2025-06-23T18:38:22.412471,4.027,82.09
2025-06-23T18:38:32.417310,7.832,81.44
2025-06-23T18:38:42.419957,9.388,81.4
2025-06-23T18:38:52.439426,7.882,81.94
2025-06-23T18:39:02.443118,5.789,81.76
2025-06-23T18:39:12.445745,-0.499,81.81
2025-06-23T18:39:22.562017,-4.998,82.3
2025-06-23T18:39:32.575657,-8.459,81.94
2025-06-23T18:39:42.579631,-10.746,82.3
2025-06-23T18:39:52.582158,-8.684,82.48
2025-06-23T18:40:02.585260,-4.605,82.35
2025-06-23T18:40:12.589881,0.011,82.52
2025-06-23T18:40:22.646938,4.7,82.56
2025-06-23T18:40:32.649225,8.92,82.74
2025-06-23T18:40:42.652931,9.933,82.86
2025-06-23T18:40:52.675562,7.713,83.52
2025-06-23T18:41:02.730599,4.234,83.64
2025-06-23T18:41:12.733865,0.617,83.85
2025-06-23T18:41:22.736497,-5.284,83.85
2025-06-23T18:41:32.740176,-9.0,83.58
2025-06-23T18:41:42.743413,-9.804,84.18
2025-06-23T18:41:52.755411,-8.189,84.03
2025-06-23T18:42:02.759255,-4.955,84.32
2025-06-23T18:42:12.761971,-0.705,84.01
2025-06-23T18:42:22.840835,4.931,83.86
2025-06-23T18:42:32.853768,7.839,83.79
2025-06-23T18:42:42.856723,10.1,83.87
2025-06-23T18:42:52.885281,8.722,84.15
2025-06-23T18:43:02.890375,5.91,84.07
2025-06-23T18:43:12.893839,0.646,84.39
2025-06-23T18:43:23.126376,-5.423,84.75
2025-06-23T18:43:33.134978,-9.419,85.25
2025-06-23T18:43:43.139703,-9.514,85.3
2025-06-23T18:43:53.180436,-7.945,84.88
2025-06-23T18:44:03.183828,-4.533,84.85
2025-06-23T18:44:13.186468,0.988,85.18
2025-06-23T18:44:23.195730,4.557,85.33
2025-06-23T18:44:33.198771,9.134,85.6
2025-06-23T18:44:43.202946,10.963,85.07
2025-06-23T18:44:53.218298,8.91,85.74
2025-06-23T18:45:03.226167,4.363,85.56
2025-06-23T18:45:13.228686,0.18,85.63
2025-06-23T18:45:23.235578,-4.331,86.38
2025-06-23T18:45:33.260423,-9.52,85.94
2025-06-23T18:45:43.261833,-10.206,85.83
2025-06-23T18:45:53.355904,-9.0,86.53
2025-06-23T18:46:03.358848,-5.8,86.01
2025-06-23T18:46:13.361351,-0.084,86.35
2025-06-23T18:46:23.464013,5.109,86.7
2025-06-23T18:46:33.468403,8.147,86.39
2025-06-23T18:46:43.471099,9.896,86.42
2025-06-23T18:46:53.479625,9.166,87.28
2025-06-23T18:47:03.486050,5.604,86.92
2025-06-23T18:47:13.489055,0.689,86.82
2025-06-23T18:47:23.492035,-4.126,87.56
2025-06-23T18:47:33.496913,-8.692,87.3
2025-06-23T18:47:43.500428,-9.919,87.55
2025-06-23T18:47:53.536471,-9.055,87.57
2025-06-23T18:48:03.542562,-5.437,87.97
2025-06-23T18:48:13.543591,-0.905,87.61
2025-06-23T18:48:23.587186,4.589,88.09
2025-06-23T18:48:33.591142,8.05,87.69
2025-06-23T18:48:43.592896,9.045,87.88
2025-06-23T18:48:53.615910,8.616,88.38
2025-06-23T18:49:03.619072,4.907,87.64
2025-06-23T18:49:13.620814,0.034,88.59
2025-06-23T18:49:23.733727,-4.931,88.67
2025-06-23T18:49:33.739631,-9.582,88.74
2025-06-23T18:49:43.743712,-10.089,88.99
2025-06-23T18:49:53.815440,-9.419,88.77
2025-06-23T18:50:03.818371,-4.762,88.39
2025-06-23T18:50:13.821450,-0.303,88.6
2025-06-23T18:50:23.826780,4.828,89.38
2025-06-23T18:50:33.829502,9.275,88.61
2025-06-23T18:50:43.831816,10.148,88.76
2025-06-23T18:50:53.883690,8.773,89.51
2025-06-23T18:51:03.892888,4.016,89.37
2025-06-23T18:51:13.895733,0.24,89.7
2025-06-23T18:51:23.921565,-4.308,89.73
2025-06-23T18:51:33.925162,-8.288,89.54
2025-06-23T18:51:43.929513,-10.898,90.1
2025-06-23T18:51:53.997980,-8.869,90.17
2025-06-23T18:52:04.004590,-4.223,89.99
2025-06-23T18:52:14.006940,-0.064,90.06
2025-06-23T18:52:24.018773,5.555,89.74
2025-06-23T18:52:34.022212,9.027,90.42
2025-06-23T18:52:44.025974,9.177,89.95
2025-06-23T18:52:54.177470,8.515,90.47
2025-06-23T18:53:04.180666,5.321,90.82
2025-06-23T18:53:14.182356,0.578,90.55
2025-06-23T18:53:24.184771,-5.873,90.73
2025-06-23T18:53:34.192339,-9.24,90.38
2025-06-23T18:53:44.194744,-10.289,90.91
2025-06-23T18:53:54.316375,-7.738,91.11
2025-06-23T18:54:04.324903,-4.667,90.88
2025-06-23T18:54:14.327168,1.0,91.07
2025-06-23T18:54:24.334203,5.246,90.9
2025-06-23T18:54:34.339892,8.375,91.52
2025-06-23T18:54:44.341830,10.858,91.85
2025-06-23T18:54:54.344226,7.719,91.21
2025-06-23T18:55:04.352267,4.76,91.73
2025-06-23T18:55:14.356015,0.824,91.64
2025-06-23T18:55:24.423908,-5.634,91.9
2025-06-23T18:55:34.432053,-9.615,91.94
2025-06-23T18:55:44.434161,-10.183,92.3
2025-06-23T18:55:54.662518,-9.234,92.53
2025-06-23T18:56:04.687511,-5.755,92.24
2025-06-23T18:56:14.688954,0.894,92.35
2025-06-23T18:56:24.779534,4.379,92.14
2025-06-23T18:56:34.784036,9.479,92.32
2025-06-23T18:56:44.785600,9.53,92.4
2025-06-23T18:56:54.794260,7.789,92.73
2025-06-23T18:57:04.797833,5.176,92.94
2025-06-23T18:57:14.799570,-0.621,92.57
2025-06-23T18:57:24.924833,-5.254,92.84
2025-06-23T18:57:34.928625,-8.37,93.35
2025-06-23T18:57:44.930278,-10.058,93.16
2025-06-23T18:57:55.026944,-9.549,93.47
2025-06-23T18:58:05.031425,-4.491,93.16
2025-06-23T18:58:15.032864,0.269,93.92
2025-06-23T18:58:25.034826,5.347,93.85
2025-06-23T18:58:35.037616,9.114,94.21
2025-06-23T18:58:45.039281,9.492,93.88
2025-06-23T18:58:55.146683,7.953,93.76
2025-06-23T18:59:05.153342,5.015,93.97
2025-06-23T18:59:15.154654,-0.157,94.63
2025-06-23T18:59:25.166979,-5.014,94.38
2025-06-23T18:59:35.171464,-9.211,94.54
2025-06-23T18:59:45.172890,-9.654,94.97
2025-06-23T18:59:55.252759,-9.447,95.07
2025-06-23T19:00:05.263127,-5.806,94.48
2025-06-23T19:00:15.265279,0.329,94.58
2025-06-23T19:00:25.281828,5.597,94.51
2025-06-23T19:00:35.322587,9.305,94.81
2025-06-23T19:00:45.324006,9.567,94.83
2025-06-23T19:00:55.327600,8.342,95.15
2025-06-23T19:01:05.331679,5.841,95.63
2025-06-23T19:01:15.333306,-0.886,95.66
2025-06-23T19:01:25.358190,-4.136,95.16
2025-06-23T19:01:35.360984,-9.37,95.14
2025-06-23T19:01:45.362381,-10.501,96.12
2025-06-23T19:01:55.403495,-8.757,96.03
2025-06-23T19:02:05.406081,-4.834,95.68
2025-06-23T19:02:15.407991,0.578,96.02
2025-06-23T19:02:25.529883,4.387,95.99
2025-06-23T19:02:35.557133,9.238,95.94
2025-06-23T19:02:45.559094,9.478,96.47
2025-06-23T19:02:55.560876,9.363,96.86
2025-06-23T19:03:05.563900,4.074,96.35
2025-06-23T19:03:15.566026,0.422,96.57
2025-06-23T19:03:25.568693,-5.898,97.01
2025-06-23T19:03:35.571418,-8.684,96.38
2025-06-23T19:03:45.573296,-10.233,96.74
2025-06-23T19:03:55.646763,-8.006,97.0
2025-06-23T19:04:05.651526,-4.855,97.27
2025-06-23T19:04:15.653551,0.492,97.28
2025-06-23T19:04:25.700940,5.434,97.76
2025-06-23T19:04:35.706642,9.637,97.69
2025-06-23T19:04:45.709059,9.83,97.71
2025-06-23T19:04:55.788272,8.845,97.48
2025-06-23T19:05:05.814710,4.144,97.66
2025-06-23T19:05:15.816959,-0.425,97.95
2025-06-23T19:05:25.824325,-5.7,97.82
2025-06-23T19:05:35.828652,-9.412,98.37
2025-06-23T19:05:45.830025,-9.778,98.49
2025-06-23T19:05:55.857890,-8.148,97.72
2025-06-23T19:06:05.862509,-5.992,98.07
2025-06-23T19:06:15.863865,0.863,98.04
2025-06-23T19:06:25.877897,4.365,98.64
2025-06-23T19:06:35.881175,7.948,98.14
2025-06-23T19:06:45.883067,10.756,98.75
2025-06-23T19:06:55.893021,8.199,98.48
2025-06-23T19:07:05.896605,4.558,99.19
2025-06-23T19:07:15.898058,-0.559,99.2
2025-06-23T19:07:25.970501,-5.731,98.9
2025-06-23T19:07:35.974492,-8.444,99.49
2025-06-23T19:07:45.976364,-9.012,99.69
2025-06-23T19:07:56.145124,-9.342,99.03
2025-06-23T19:08:06.147616,-5.473,99.92
2025-06-23T19:08:16.149240,0.271,99.25
2025-06-23T19:08:26.151076,5.046,99.73
2025-06-23T19:08:36.153852,7.689,100.14
2025-06-23T19:08:46.155427,10.521,99.99
2025-06-23T19:08:56.157225,9.285,99.94
2025-06-23T19:09:06.159153,5.823,100.09
2025-06-23T19:09:16.160811,-0.033,100.47
2025-06-23T19:09:26.162067,-4.926,100.44
2025-06-23T19:09:36.164471,-9.398,100.71
2025-06-23T19:09:46.166611,-9.076,100.43
2025-06-23T19:09:56.168159,-8.287,100.88
2025-06-23T19:10:06.170516,-5.872,101.02
2025-06-23T19:10:16.172147,-0.497,101.29
2025-06-27T10:37:05.656578,-0.091,30.39
2025-06-27T10:37:15.670626,5.035,29.91
2025-06-27T10:37:25.674931,8.551,30.41
2025-06-27T10:37:35.679810,10.993,29.82
2025-06-27T10:37:45.683180,9.18,30.08
2025-06-27T10:37:55.687543,5.496,30.41
2025-06-27T10:38:05.694877,-0.721,30.69
2025-06-27T10:38:15.701468,-5.135,30.99
2025-06-27T10:38:25.705669,-9.07,31.07
2025-06-27T10:38:35.709685,-9.963,31.29
2025-06-27T10:38:45.712698,-9.542,31.4
2025-06-27T10:38:55.717585,-5.129,31.25
2025-06-27T10:39:05.722354,0.309,30.97
2025-06-27T10:39:15.726673,4.578,31.57
2025-06-27T10:39:25.728866,9.057,31.82
2025-06-27T10:39:35.733543,9.422,31.45
2025-06-27T10:39:45.741895,8.423,31.9
2025-06-27T10:39:55.749039,4.081,31.23
2025-06-27T10:40:05.754127,0.883,31.45
2025-06-27T10:40:15.759335,-4.419,32.09
2025-06-27T10:40:25.766075,-9.043,32.27
2025-06-27T10:40:35.772232,-10.44,31.82
2025-06-27T10:40:45.777420,-8.265,31.97
2025-06-27T10:40:55.782274,-4.866,32.18
2025-06-27T10:41:05.785084,-0.329,32.28
2025-06-27T10:41:15.791845,5.871,32.49
2025-06-27T10:41:25.796792,8.855,32.97
2025-06-27T10:41:35.803910,10.083,33.01
2025-06-27T10:41:45.807134,9.642,32.44
2025-06-27T10:41:55.814446,5.763,32.48
2025-06-27T10:42:05.819711,15.192,47.96
2025-06-27T10:42:15.825112,9.87,48.36
2025-06-27T10:42:25.833229,5.762,48.52
2025-06-27T10:42:35.839297,4.058,47.96
2025-06-27T10:42:45.842794,7.214,48.37
2025-06-27T10:42:55.850461,9.787,48.07
2025-06-27T10:43:05.854851,14.612,48.23
2025-06-27T10:43:15.863823,20.99,48.58
2025-06-27T10:43:25.869416,22.837,48.39
2025-06-27T10:43:35.872087,25.397,49.04
2025-06-27T10:43:45.877694,22.915,48.67
2025-06-27T10:43:55.885168,20.781,48.83
2025-06-27T10:44:05.890098,0.339,48.89
2025-06-27T10:44:15.897338,-4.26,47.89
2025-06-27T10:44:25.903068,-8.994,47.07
2025-06-27T10:44:35.909057,-10.218,45.7
2025-06-27T10:44:45.916274,-8.922,44.87
2025-06-27T10:44:55.922118,-4.227,44.07
2025-06-27T10:45:05.927985,-0.83,42.78
2025-06-27T10:45:15.930326,4.857,42.36
2025-06-27T10:45:25.934530,8.167,41.49
2025-06-27T10:45:35.941977,10.134,41.48
2025-06-27T10:45:45.946405,7.841,40.59
2025-06-27T10:45:55.952867,5.643,40.47
2025-06-27T10:46:05.958888,0.259,40.35
2025-06-27T10:46:15.961938,-4.532,40.03
2025-06-27T10:46:25.967564,-8.452,39.55
2025-06-27T10:46:35.976121,-9.268,39.34
2025-06-27T10:46:45.981953,-9.51,38.56
2025-06-27T10:46:55.986251,-5.089,38.82
2025-06-27T10:47:05.994623,-0.214,38.27
2025-06-27T10:47:15.999936,4.346,37.94
2025-06-27T10:47:26.007082,7.976,38.59
2025-06-27T10:47:36.012592,9.075,37.83
2025-06-27T10:47:46.015577,8.483,38.22
2025-06-27T10:47:56.023270,4.923,37.66
2025-06-27T10:48:06.030102,0.801,38.1
2025-06-27T10:48:16.036879,-5.193,38.28
2025-06-27T10:48:26.042741,-8.636,37.5
2025-06-27T10:48:36.050132,-10.762,38.01
2025-06-27T10:48:46.058073,-9.614,38.33
2025-06-27T10:48:56.064337,-4.597,38.37
2025-06-27T10:49:06.067080,-0.002,37.71
2025-06-27T10:49:16.073949,4.681,37.73
2025-06-27T10:49:26.081308,9.139,38.15
2025-06-27T10:49:36.088353,9.89,37.75
2025-06-27T10:49:46.094227,8.44,38.03
2025-06-27T10:49:56.099322,5.714,38.03
2025-06-27T10:50:06.106287,0.121,38.5
2025-06-27T10:50:16.113910,-5.323,38.47
2025-06-27T10:50:26.120947,-8.077,38.57
2025-06-27T10:50:36.127379,-9.658,38.23
2025-06-27T10:50:46.130968,-9.456,38.34
2025-06-27T10:50:56.137101,-4.323,38.59
2025-06-27T10:51:06.139456,0.524,38.53
2025-06-27T10:51:16.145351,4.777,39.12
2025-06-27T10:51:26.153620,9.282,39.18
2025-06-27T10:51:36.160852,10.075,39.09
2025-06-27T10:51:46.167549,7.906,39.02
2025-06-27T10:51:56.171531,4.622,39.1
2025-06-27T10:52:06.176854,0.1,38.65
2025-06-27T10:52:16.180374,-4.069,39.03
2025-06-27T10:52:26.183346,-9.512,39.0
2025-06-27T10:52:36.188233,-10.789,39.14
2025-06-27T10:52:46.192383,-8.467,39.57
2025-06-27T10:52:56.198245,-5.702,39.65
2025-06-27T10:53:06.205511,0.951,39.54
2025-06-27T10:53:16.210227,5.406,39.39
2025-06-27T10:53:26.216343,9.426,39.9
2025-06-27T10:53:36.222495,9.048,40.13
2025-06-27T10:53:46.225678,7.834,40.02
2025-06-27T10:53:56.233307,5.941,40.47
2025-06-27T10:54:06.240531,0.319,40.13
2025-06-27T10:54:16.246406,-4.647,40.16
2025-06-27T10:54:26.253298,-9.494,40.41
2025-06-27T10:54:36.261891,-9.0,40.15
2025-06-27T10:54:46.267380,-8.479,40.5
2025-06-27T10:54:56.273161,-4.288,41.18
2025-06-27T10:55:06.280521,-0.641,40.32
2025-06-27T10:55:16.286137,5.348,41.27
2025-06-27T10:55:26.289641,8.331,41.45
2025-06-27T10:55:36.295351,10.996,40.88
2025-06-27T10:55:46.302264,9.524,40.73
2025-06-27T10:55:56.309095,5.445,40.83
2025-06-27T10:56:06.311913,-0.158,41.34
2025-06-27T10:56:16.317432,-4.477,41.54
2025-06-27T10:56:26.324146,-9.543,42.05
2025-06-27T10:56:36.333142,-9.018,41.69
2025-06-27T10:56:46.336064,-9.183,41.7
2025-06-27T10:56:56.345086,-5.989,42.07
2025-06-27T10:57:06.350663,0.441,42.12
2025-06-27T10:57:16.355340,4.471,42.15
2025-06-27T10:57:26.362194,9.526,41.76
2025-06-27T10:57:36.367219,10.527,42.03
2025-06-27T10:57:46.371561,9.499,42.49
2025-06-27T10:57:56.376615,5.273,42.77
2025-06-27T10:58:06.382718,0.971,42.14
2025-06-27T10:58:16.390448,-5.712,42.38
2025-06-27T10:58:26.396607,-9.32,43.25
2025-06-27T10:58:36.402613,-10.353,43.14
2025-06-27T10:58:46.408194,-8.949,43.11
2025-06-27T10:58:56.414210,-4.504,43.32
2025-06-27T10:59:06.419951,-0.496,42.71
2025-06-27T10:59:16.426354,5.118,43.25
2025-06-27T10:59:26.430505,7.77,43.61
2025-06-27T10:59:36.438488,10.776,43.36
2025-06-27T10:59:46.443838,9.382,43.51
2025-06-27T10:59:56.449573,4.665,44.0
2025-06-27T11:00:06.451516,-0.263,43.77
2025-06-27T11:00:16.457278,-5.986,43.85
2025-06-27T11:00:26.464600,-8.205,44.12
2025-06-27T11:00:36.469259,-10.828,44.2
2025-06-27T11:00:46.476588,-8.938,44.23
2025-06-27T11:00:56.484007,-4.368,44.75
2025-06-27T11:01:06.490146,-0.732,44.82
2025-06-27T11:01:16.495436,5.87,44.15
2025-06-27T11:01:26.502132,8.009,44.47
2025-06-27T11:01:36.508105,10.091,45.06
2025-06-27T11:01:46.513570,8.701,44.39
2025-06-27T11:01:56.519868,5.642,44.76
2025-06-27T11:02:06.525354,0.404,45.5
2025-06-27T11:02:16.530528,-4.463,45.36
2025-06-27T11:02:26.537514,-8.499,45.21
2025-06-27T11:02:36.545092,-9.912,44.82
2025-06-27T11:02:46.551486,-8.852,45.07
2025-06-27T11:02:56.555782,-4.421,45.67
2025-06-27T11:03:06.561977,-0.237,45.61
2025-06-27T11:03:16.567648,5.821,45.69
2025-06-27T11:03:26.575280,7.89,45.63
2025-06-27T11:03:36.582265,9.169,45.87
2025-06-27T11:03:46.588477,8.34,45.78
2025-06-27T11:03:56.595650,5.407,46.27
2025-06-27T11:04:06.601587,-0.646,46.08
2025-06-27T11:04:16.607020,-5.979,46.26
2025-06-27T11:04:26.610461,-8.604,46.5
2025-06-27T11:04:36.619258,-9.961,46.8
2025-06-27T11:04:46.626502,-9.306,46.32
2025-06-27T11:04:56.631024,-4.069,46.7
2025-06-27T11:05:06.637638,-0.727,46.62
2025-06-27T11:05:16.643011,5.827,46.6
2025-06-27T11:05:26.651949,9.027,46.83
2025-06-27T11:05:36.658275,9.954,46.63
2025-06-27T11:05:46.665151,8.332,47.7
2025-06-27T11:05:56.670240,4.96,47.79
2025-06-27T11:06:06.676170,-0.982,47.36
2025-06-27T11:06:16.680987,-5.46,47.55
2025-06-27T11:06:26.687289,-8.343,47.68
2025-06-27T11:06:36.693850,-10.089,48.15
2025-06-27T11:06:46.701651,-9.259,48.01
2025-06-27T11:06:56.707728,-5.928,47.53
2025-06-27T11:07:06.714667,-0.272,48.49
2025-06-27T11:07:16.720275,4.967,47.89
2025-06-27T11:07:26.726373,8.303,47.92
2025-06-27T11:07:36.730096,9.101,48.33
2025-06-27T11:07:46.734341,8.499,48.37
2025-06-27T11:07:56.738094,4.22,48.51
2025-06-27T11:08:06.744127,-0.71,48.71
2025-06-27T11:08:16.751391,-4.586,49.07
2025-06-27T11:08:26.757969,-8.576,48.37
2025-06-27T11:08:36.764813,-10.928,48.53
2025-06-27T11:08:46.772020,-9.292,48.82
2025-06-27T11:08:56.778371,-4.006,49.13
2025-06-27T11:09:06.782656,-0.087,49.6
2025-06-27T11:09:16.790014,5.368,49.6
2025-06-27T11:09:26.795970,8.284,49.33
2025-06-27T11:09:36.800516,9.479,49.01
2025-06-27T11:09:46.804783,9.61,49.24
2025-06-27T11:09:56.811577,4.942,49.92
2025-06-27T11:10:06.817805,-0.89,49.82
2025-06-27T11:10:16.825199,-4.946,49.43
2025-06-27T11:10:26.829593,-9.048,49.89
2025-06-27T11:10:36.837001,-9.561,49.98
2025-06-27T11:10:46.841179,-7.874,50.09
2025-06-27T11:10:56.847434,-5.844,50.13
2025-06-27T11:11:06.854307,-0.87,50.51
